index,origin,destination,depart_time,depart_weekday,duration,arrival_time,arrival_weekday,flight_no,airline_code,airline,economy_fare,business_fare,first_fare
0,ATL,LAX,19:05:00,2,01:45:00,20:50:00,2,NK1301,NK,Spirit Airlines,208,,
1,ATL,LAX,19:05:00,1,01:45:00,20:50:00,1,NK1301,NK,Spirit Airlines,235,,
2,ATL,LAX,19:05:00,5,01:45:00,20:50:00,5,NK1301,NK,Spirit Airlines,230,,
3,ATL,LAX,19:05:00,3,01:45:00,20:50:00,3,NK1301,NK,Spirit Airlines,235,,
4,ATL,LAX,10:16:00,4,01:44:00,12:00:00,4,NK1301,NK,Spirit Airlines,327,,
5,ATL,LAX,19:05:00,6,01:45:00,20:50:00,6,NK1301,NK,Spirit Airlines,327,,
6,ATL,LAX,22:46:00,6,01:34:00,00:20:00,0,DL1137,DL,Delta Airlines,323,402,
7,ATL,LAX,20:53:00,6,01:36:00,22:29:00,6,DL2331,DL,Delta Airlines,317,405,
8,ATL,LAX,17:00:00,6,01:30:00,18:30:00,6,DL383,DL,Delta Airlines,295,,
9,ATL,LAX,12:15:00,4,01:32:00,13:47:00,4,DL2066,DL,Delta Airlines,275,,
10,ATL,LAX,11:07:00,6,01:33:00,12:40:00,6,DL515,DL,Delta Airlines,300,,
11,ATL,LAX,22:46:00,4,01:34:00,00:20:00,5,DL1137,DL,Delta Airlines,312,626,
12,ATL,LAX,08:45:00,4,01:35:00,10:20:00,4,DL345,DL,Delta Airlines,,624,
13,ATL,LAX,20:53:00,4,01:36:00,22:29:00,4,DL2331,DL,Delta Airlines,320,620,
14,ATL,LAX,20:53:00,5,01:36:00,22:29:00,5,DL2331,DL,Delta Airlines,290,,
15,ATL,LAX,15:10:00,4,01:38:00,16:48:00,4,DL1678,DL,Delta Airlines,299,,
16,ATL,LAX,17:50:00,5,01:40:00,19:30:00,5,DL2864,DL,Delta Airlines,310,,
17,LAX,ORD,14:27:00,5,06:08:00,20:35:00,5,NK1023,NK,Spirit Airlines,183,,
18,LAX,ORD,13:05:00,6,06:08:00,19:13:00,6,NK2000,NK,Spirit Airlines,185,,
19,LAX,ORD,14:27:00,6,06:08:00,20:35:00,6,NK1023,NK,Spirit Airlines,189,,
20,LAX,ORD,11:23:00,2,06:07:00,17:30:00,2,NK643,NK,Spirit Airlines,218,,
21,LAX,ORD,11:23:00,3,06:07:00,17:30:00,3,NK643,NK,Spirit Airlines,212,,
22,LAX,ORD,13:05:00,2,06:08:00,19:13:00,2,NK2000,NK,Spirit Airlines,218,,
23,LAX,ORD,14:27:00,3,06:08:00,20:35:00,3,NK1023,NK,Spirit Airlines,218,,
24,LAX,ORD,13:05:00,1,06:08:00,19:13:00,1,NK2000,NK,Spirit Airlines,218,,
25,LAX,ORD,14:27:00,0,06:08:00,20:35:00,0,NK1023,NK,Spirit Airlines,218,,
26,LAX,ORD,11:23:00,0,06:07:00,17:30:00,0,NK643,NK,Spirit Airlines,254,,
27,LAX,ORD,13:05:00,4,06:08:00,19:13:00,4,NK2000,NK,Spirit Airlines,254,,
28,LAX,ORD,14:27:00,2,06:08:00,20:35:00,2,NK1023,NK,Spirit Airlines,254,,
29,LAX,ORD,14:27:00,1,06:08:00,20:35:00,1,NK1023,NK,Spirit Airlines,254,,
